28968|A-Mobile, Abkhazia
28967|Aquafon, Abkhazia
41288|Afghan Telecom Corp. (AT), Afghanistan
41280|Afghan Telecom Corp. (AT), Afghanistan
41201|Afghan Wireless/AWCC, Afghanistan
41240|Areeba/MTN, Afghanistan
41230|Etisalat, Afghanistan
41250|Etisalat, Afghanistan
41220|Roshan/TDCA, Afghanistan
41203|WaselTelecom (WT), Afghanistan
27601|AMC/Cosmote, Albania
27603|Eagle Mobile, Albania
27604|PLUS Communication Sh.a, Albania
27602|Vodafone, Albania
60301|ATM Mobils, Algeria
60302|Orascom / DJEZZY, Algeria
60303|Oreedo/Wataniya / Nedjma, Algeria
54411|Blue Sky Communications, American Samoa
21303|Mobiland, Andorra
63104|MoviCel, Angola
63102|Unitel, Angola
365840|Cable and Wireless, Anguilla
36510|Digicell / Wireless Vent. Ltd, Anguilla
34430|APUA PCS, Antigua and Barbuda
344920|C & W, Antigua and Barbuda
344930|DigiCel/Cing. Wireless, Antigua and Barbuda
722310|Claro/ CTI/AMX, Argentina Republic
722330|Claro/ CTI/AMX, Argentina Republic
722320|Claro/ CTI/AMX, Argentina Republic
72210|Compania De Radiocomunicaciones Moviles SA, Argentina Republic
72270|Movistar/Telefonica, Argentina Republic
72220|Nextel, Argentina Republic
722340|Telecom Personal S.A., Argentina Republic
722341|Telecom Personal S.A., Argentina Republic
28301|ArmenTel/Beeline, Armenia
28304|Karabakh Telecom, Armenia
28310|Orange, Armenia
28305|Vivacell, Armenia
36320|Digicel, Aruba
36302|Digicel, Aruba
36301|Setar GSM, Aruba
50514|AAPT Ltd., Australia
50524|Advanced Comm Tech Pty., Australia
50509|Airnet Commercial Australia Ltd.., Australia
50504|Department of Defense, Australia
50526|Dialogue Communications Pty Ltd, Australia
50512|H3G Ltd., Australia
50506|H3G Ltd., Australia
50588|Localstar Holding Pty. Ltd, Australia
50519|Lycamobile Pty Ltd, Australia
50508|Railcorp/Vodafone, Australia
50599|Railcorp/Vodafone, Australia
50513|Railcorp/Vodafone, Australia
50590|Singtel Optus, Australia
50502|Singtel Optus, Australia
50571|Telstra Corp. Ltd., Australia
50501|Telstra Corp. Ltd., Australia
50511|Telstra Corp. Ltd., Australia
50572|Telstra Corp. Ltd., Australia
50505|The Ozitel Network Pty., Australia
50516|Victorian Rail Track Corp. (VicTrack), Australia
50507|Vodafone, Australia
50503|Vodafone, Australia
23211|A1 MobilKom, Austria
23202|A1 MobilKom, Austria
23209|A1 MobilKom, Austria
23201|A1 MobilKom, Austria
23215|T-Mobile/Telering, Austria
23210|H3G, Austria
23214|H3G, Austria
23205|3/Orange/One Connect, Austria
23212|3/Orange/One Connect, Austria
23206|3/Orange/One Connect, Austria
23217|Spusu/Mass Response, Austria
23207|T-Mobile/Telering, Austria
23204|T-Mobile/Telering, Austria
23203|T-Mobile/Telering, Austria
23219|Tele2, Austria
23208|A1 MobilKom, Austria
23213|UPC Austria, Austria
40001|Azercell Telekom B.M., Azerbaijan
40004|Azerfon., Azerbaijan
40003|Caspian American Telecommunications LLC (CATEL), Azerbaijan
40002|J.V. Bakcell GSM 2000, Azerbaijan
36430|Bahamas Telco. Comp., Bahamas
364390|Bahamas Telco. Comp., Bahamas
36439|Bahamas Telco. Comp., Bahamas
36403|Smart Communications, Bahamas
42601|Batelco, Bahrain
42602|ZAIN/Vodafone, Bahrain
42604|VIVA, Bahrain
47002|Robi/Aktel, Bangladesh
47005|Citycell, Bangladesh
47006|Citycell, Bangladesh
47001|GrameenPhone, Bangladesh
47003|Orascom/Banglalink, Bangladesh
47004|TeleTalk, Bangladesh
47007|Airtel/Warid, Bangladesh
342600|LIME, Barbados
342810|Cingular Wireless, Barbados
342750|Digicel, Barbados
34250|Digicel, Barbados
342820|Sunbeach, Barbados
25703|BelCel JV, Belarus
25704|BeST, Belarus
25701|Mobile Digital Communications, Belarus
25702|MTS, Belarus
20620|Base/KPN, Belgium
20601|Belgacom/Proximus, Belgium
20606|Lycamobile Belgium, Belgium
20610|Mobistar/Orange, Belgium
20602|SNCT/NMBS, Belgium
20605|Telenet BidCo NV, Belgium
70267|DigiCell, Belize
70268|International Telco (INTELCO), Belize
61604|Bell Benin/BBCOM, Benin
61602|Etisalat/MOOV, Benin
61605|GloMobile, Benin
61601|Libercom, Benin
61603|MTN/Spacetel, Benin
35000|Bermuda Digital Communications Ltd (BDC), Bermuda
35099|CellOne Ltd, Bermuda
35010|DigiCel / Cingular, Bermuda
35002|M3 Wireless Ltd, Bermuda
35001|Telecommunications (Bermuda & West Indies) Ltd (Digicel Bermuda), Bermuda
40211|B-Mobile, Bhutan
40217|Bhutan Telecom Ltd (BTL), Bhutan
40277|TashiCell, Bhutan
73602|Entel Pcs, Bolivia
73601|Viva/Nuevatel, Bolivia
73603|Tigo, Bolivia
21890|BH Mobile, Bosnia & Herzegov.
21803|Eronet Mobile, Bosnia & Herzegov.
21805|M-Tel, Bosnia & Herzegov.
65204|BeMOBILE, Botswana
65201|Mascom Wireless (Pty) Ltd., Botswana
65202|Orange, Botswana
72412|Claro/Albra/America Movil, Brazil
72438|Claro/Albra/America Movil, Brazil
72405|Claro/Albra/America Movil, Brazil
72401|Vivo S.A./Telemig, Brazil
72433|CTBC Celular SA (CTBC), Brazil
72432|CTBC Celular SA (CTBC), Brazil
72434|CTBC Celular SA (CTBC), Brazil
72408|TIM, Brazil
72439|Nextel (Telet), Brazil
72400|Nextel (Telet), Brazil
72430|Oi (TNL PCS / Oi), Brazil
72431|Oi (TNL PCS / Oi), Brazil
72416|Brazil Telcom, Brazil
72424|Amazonia Celular S/A, Brazil
72454|PORTO SEGURO TELECOMUNICACOES, Brazil
72415|Sercontel Cel, Brazil
72407|CTBC/Triangulo, Brazil
72419|Vivo S.A./Telemig, Brazil
72403|TIM, Brazil
72402|TIM, Brazil
72404|TIM, Brazil
72437|Unicel do Brasil Telecomunicacoes Ltda, Brazil
72406|Vivo S.A./Telemig, Brazil
72423|Vivo S.A./Telemig, Brazil
72411|Vivo S.A./Telemig, Brazil
72410|Vivo S.A./Telemig, Brazil
348570|Caribbean Cellular, British Virgin Islands
348770|Digicel, British Virgin Islands
348170|LIME, British Virgin Islands
52802|b-mobile, Brunei Darussalam
52811|Datastream (DTSCom), Brunei Darussalam
52801|Telekom Brunei Bhd (TelBru), Brunei Darussalam
28406|BTC Mobile EOOD (vivatel), Bulgaria
28403|BTC Mobile EOOD (vivatel), Bulgaria
28405|Telenor/Cosmo/Globul, Bulgaria
28401|MobilTel AD, Bulgaria
61303|TeleCel, Burkina Faso
61301|TeleMob-OnaTel, Burkina Faso
61302|Airtel/ZAIN/CelTel, Burkina Faso
64202|Africel / Safaris, Burundi
64208|Lumitel/Viettel, Burundi
64203|Onatel / Telecel, Burundi
64207|Smart Mobile / LACELL, Burundi
64282|Spacetel / Econet / Leo, Burundi
64201|Spacetel / Econet / Leo, Burundi
45604|Cambodia Advance Communications Co. Ltd (CADCOMMS), Cambodia
45602|Smart Mobile, Cambodia
45608|Metfone, Cambodia
45618|MFone/Camshin/Cellcard, Cambodia
45601|Mobitel/Cam GSM, Cambodia
45603|QB/Cambodia Adv. Comms., Cambodia
45606|Smart Mobile, Cambodia
45605|Smart Mobile, Cambodia
45609|Sotelco/Beeline, Cambodia
62401|MTN, Cameroon
62404|Nextel, Cameroon
62402|Orange, Cameroon
302652|BC Tel Mobility, Canada
302630|Bell Aliant, Canada
302610|Bell Mobility, Canada
302651|Bell Mobility, Canada
302670|CityWest Mobility, Canada
302360|Clearnet, Canada
302361|Clearnet, Canada
302380|DMTS Mobility, Canada
302710|Globalstar Canada, Canada
302640|Latitude Wireless, Canada
302370|FIDO (Rogers AT&T/ Microcell), Canada
302320|mobilicity, Canada
302702|MT&T Mobility, Canada
302655|MTS Mobility, Canada
302660|MTS Mobility, Canada
302701|NB Tel Mobility, Canada
302703|New Tel Mobility, Canada
302760|Public Mobile, Canada
302657|Quebectel Mobility, Canada
302720|Rogers AT&T Wireless, Canada
302654|Sask Tel Mobility, Canada
302780|Sask Tel Mobility, Canada
302680|Sask Tel Mobility, Canada
302656|Tbay Mobility, Canada
302653|Telus Mobility, Canada
302220|Telus Mobility, Canada
302500|Videotron, Canada
302490|WIND, Canada
62501|CV Movel, Cape Verde
62502|T+ Telecom, Cape Verde
34650|Digicel Cayman Ltd, Cayman Islands
34606|Digicel Ltd., Cayman Islands
346140|LIME / Cable & Wirel., Cayman Islands
62301|Centrafr. Telecom+, Central African Rep.
62304|Nationlink, Central African Rep.
62303|Orange/Celca, Central African Rep.
62302|Telecel Centraf., Central African Rep.
62204|Salam/Sotel, Chad
62202|Tchad Mobile, Chad
62203|Tigo/Milicom/Tchad Mobile, Chad
62201|Airtel/ZAIN/Celtel, Chad
73006|Blue Two Chile SA, Chile
73011|Celupago SA, Chile
73015|Cibeles Telecom SA, Chile
73003|Claro, Chile
73010|Entel Telefonia, Chile
73001|Entel Telefonia Mov, Chile
73014|Netline Telefonica Movil Ltda, Chile
73009|Nextel SA, Chile
73005|Nextel SA, Chile
73004|Nextel SA, Chile
73019|Sociedad Falabella Movil SPA, Chile
73002|TELEFONICA, Chile
73007|TELEFONICA, Chile
73012|Telestar Movil SA, Chile
73000|TESAM SA, Chile
73013|Tribe Mobile SPA, Chile
73008|VTR Banda Ancha SA, Chile
46000|China Mobile GSM, China
46007|China Mobile GSM, China
46002|China Mobile GSM, China
46004|China Space Mobile Satellite Telecommunications Co. Ltd (China Spacecom), China
46005|China Telecom, China
46003|China Telecom, China
46006|China Unicom, China
46001|China Unicom, China
732130|Avantel SAS, Colombia
732102|Movistar, Colombia
732103|TIGO/Colombia Movil, Colombia
73201|TIGO/Colombia Movil, Colombia
732101|Comcel S.A. Occel S.A./Celcaribe, Colombia
73202|Edatel S.A., Colombia
732187|eTb, Colombia
732123|Movistar, Colombia
732111|TIGO/Colombia Movil, Colombia
732142|UNE EPM Telecomunicaciones SA ESP, Colombia
73220|UNE EPM Telecomunicaciones SA ESP, Colombia
732154|Virgin Mobile Colombia SAS, Colombia
65401|HURI - SNPT, Comoros
63090|Africell, Congo, Dem. Rep.
63086|Orange RDC sarl, Congo, Dem. Rep.
63005|SuperCell, Congo, Dem. Rep.
63089|TIGO/Oasis, Congo, Dem. Rep.
63001|Vodacom, Congo, Dem. Rep.
63088|Yozma Timeturns sprl (YTT), Congo, Dem. Rep.
63002|Airtel/ZAIN, Congo, Dem. Rep.
62901|Airtel SA, Congo, Republic
62902|Azur SA (ETC), Congo, Republic
62910|MTN/Libertis, Congo, Republic
62907|Warid, Congo, Republic
54801|Telecom Cook Islands, Cook Islands
71203|Claro, Costa Rica
71202|ICE, Costa Rica
71201|ICE, Costa Rica
71204|Movistar, Costa Rica
71220|Virtualis, Costa Rica
21901|T-Mobile/Cronet, Croatia
21902|Tele2, Croatia
21910|VIPnet d.o.o., Croatia
36801|C-COM, Cuba
36295|EOCG Wireless NV, Curacao
36269|Polycom N.V./ Digicel, Curacao
28010|MTN/Areeba, Cyprus
28020|PrimeTel PLC, Cyprus
28001|Vodafone/CyTa, Cyprus
23008|Compatel s.r.o., Czech Rep.
23002|O2, Czech Rep.
23001|T-Mobile / RadioMobil, Czech Rep.
23005|Travel Telekommunikation s.r.o., Czech Rep.
23004|Ufone, Czech Rep.
23099|Vodafone, Czech Rep.
23003|Vodafone, Czech Rep.
23805|ApS KBUS, Denmark
23823|Banedanmark, Denmark
23828|CoolTEL ApS, Denmark
23806|H3G, Denmark
23812|Lycamobile Ltd, Denmark
23803|Mach Connectivity ApS, Denmark
23807|Mundio Mobile, Denmark
23804|NextGen Mobile Ltd (CardBoardFish), Denmark
23810|TDC Denmark, Denmark
23801|TDC Denmark, Denmark
23877|Telenor/Sonofon, Denmark
23802|Telenor/Sonofon, Denmark
23820|Telia, Denmark
23830|Telia, Denmark
63801|Djibouti Telecom SA (Evatis), Djibouti
366110|C & W, Dominica
36620|Cingular Wireless/Digicel, Dominica
36650|Wireless Ventures (Dominica) Ltd (Digicel Dominica), Dominica
37002|Claro, Dominican Republic
37001|Orange, Dominican Republic
37003|TRIcom, Dominican Republic
37004|Trilogy Dominicana S. A., Dominican Republic
74002|Alegro/Telcsa, Ecuador
74000|MOVISTAR/OteCel, Ecuador
74001|Claro/Porta, Ecuador
60201|Orange/Mobinil, Egypt
60203|ETISALAT, Egypt
60202|Vodafone/Mirsfone, Egypt
70601|CLARO/CTE, El Salvador
70602|Digicel, El Salvador
70605|INTELFON SA de CV, El Salvador
70604|Telefonica, El Salvador
70603|Telemovil, El Salvador
62703|HiTs-GE, Equatorial Guinea
62701|ORANGE/GETESA, Equatorial Guinea
65701|Eritel, Eritrea
24801|EMT GSM, Estonia
24802|Radiolinja Eesti, Estonia
24803|Tele2 Eesti AS, Estonia
24804|Top Connect OU, Estonia
63601|ETH/MTN, Ethiopia
75001|Cable and Wireless South Atlantic Ltd (Falkland Islands, Falkland Islands (Malvinas)
28803|Edge Mobile Sp/F, Faroe Islands
28801|Faroese Telecom, Faroe Islands
28802|Kall GSM, Faroe Islands
54202|DigiCell, Fiji
54201|Vodafone, Fiji
24414|Alands, Finland
24426|Compatel Ltd, Finland
24403|DNA/Finnet, Finland
24413|DNA/Finnet, Finland
24412|DNA/Finnet, Finland
24404|DNA/Finnet, Finland
24421|Elisa/Saunalahti, Finland
24405|Elisa/Saunalahti, Finland
24482|ID-Mobile, Finland
24411|Mundio Mobile (Finland) Ltd, Finland
24409|Nokia Oyj, Finland
24410|TDC Oy Finland, Finland
24491|TeliaSonera, Finland
20827|AFONE SA, France
20892|Association Plate-forme Telecom, France
20828|Astrium, France
20888|Bouygues Telecom, France
20821|Bouygues Telecom, France
20820|Bouygues Telecom, France
20814|Lliad/FREE Mobile, France
20806|GlobalStar, France
20805|GlobalStar, France
20807|GlobalStar, France
20829|Orange, France
20817|Legos - Local Exchange Global Operation Services SA, France
20816|Lliad/FREE Mobile, France
20815|Lliad/FREE Mobile, France
20825|Lycamobile SARL, France
20824|MobiquiThings, France
20803|MobiquiThings, France
20831|Mundio Mobile (France) Ltd, France
20826|NRJ, France
20889|Virgin Mobile/Omer, France
20823|Virgin Mobile/Omer, France
20801|Orange, France
20891|Orange, France
20802|Orange, France
20811|S.F.R., France
20813|S.F.R., France
20810|S.F.R., France
20809|S.F.R., France
20804|SISTEER, France
20800|Tel/Tel, France
20822|Transatel SA, France
34020|Bouygues/DigiCel, French Guiana
34001|Orange Caribe, French Guiana
34002|Outremer Telecom, French Guiana
34011|TelCell GSM, French Guiana
34003|TelCell GSM, French Guiana
54715|Pacific Mobile Telecom (PMT), French Polynesia
54720|Vini/Tikiphone, French Polynesia
62804|Azur/Usan S.A., Gabon
62801|Libertis S.A., Gabon
62802|MOOV/Telecel, Gabon
62803|Airtel/ZAIN/Celtel Gabon S.A., Gabon
60702|Africel, Gambia
60703|Comium, Gambia
60701|Gamcel, Gambia
60704|Q-Cell, Gambia
28201|Geocell Ltd., Georgia
28203|Iberiatel Ltd., Georgia
28202|Magti GSM Ltd., Georgia
28204|MobiTel/Beeline, Georgia
28205|Silknet, Georgia
26217|E-Plus, Germany
26210|DB Netz AG, Germany
262n/a|Debitel, Germany
26277|E-Plus, Germany
26203|E-Plus, Germany
26205|E-Plus, Germany
26212|E-Plus, Germany
26220|E-Plus, Germany
26214|Group 3G UMTS, Germany
26243|Lycamobile, Germany
26213|Mobilcom, Germany
26211|O2, Germany
26208|O2, Germany
26207|O2, Germany
262n/a|Talkline, Germany
26206|T-mobile/Telekom, Germany
26201|T-mobile/Telekom, Germany
26216|Telogic/ViStream, Germany
26209|Vodafone D2, Germany
26204|Vodafone D2, Germany
26202|Vodafone D2, Germany
26242|Vodafone D2, Germany
62004|Expresso Ghana Ltd, Ghana
62007|GloMobile, Ghana
62003|Milicom/Tigo, Ghana
62001|MTN, Ghana
62002|Vodafone, Ghana
62006|Airtel/ZAIN, Ghana
26606|CTS Mobile, Gibraltar
26609|eazi telecom, Gibraltar
26601|Gibtel GSM, Gibraltar
20207|AMD Telecom SA, Greece
20201|Cosmote, Greece
20202|Cosmote, Greece
20214|CyTa Mobile, Greece
20204|Organismos Sidirodromon Ellados (OSE), Greece
20203|OTE Hellenic Telecommunications Organization SA, Greece
20210|Tim/Wind, Greece
20209|Tim/Wind, Greece
20205|Vodafone, Greece
29001|Tele Greenland, Greenland
352110|Cable & Wireless, Grenada
35230|Digicel, Grenada
35250|Digicel, Grenada
34008|Dauphin Telecom SU (Guadeloupe Telecom), Guadeloupe
34010|, Guadeloupe
310370|Docomo, Guam
310470|Docomo, Guam
310140|GTA Wireless, Guam
31033|Guam Teleph. Auth., Guam
31032|IT&E OverSeas, Guam
311250|Wave Runner LLC, Guam
70401|Claro, Guatemala
70403|Telefonica, Guatemala
70402|TIGO/COMCEL, Guatemala
61104|MTN/Areeba, Guinea
61105|Celcom, Guinea
61103|Intercel, Guinea
61101|Orange/Sonatel/Spacetel, Guinea
61102|SotelGui, Guinea
63201|GuineTel, Guinea-Bissau
63203|Orange, Guinea-Bissau
63202|SpaceTel, Guinea-Bissau
73802|Cellink Plus, Guyana
73801|DigiCel, Guyana
37201|Comcel, Haiti
37202|Digicel, Haiti
37203|National Telecom SA (NatCom), Haiti
70840|Digicel, Honduras
70830|HonduTel, Honduras
70801|SERCOM/CLARO, Honduras
70802|Telefonica/CELTEL, Honduras
45413|China Mobile/Peoples, Hongkong, China
45428|China Mobile/Peoples, Hongkong, China
45412|China Mobile/Peoples, Hongkong, China
45409|China Motion, Hongkong, China
45407|China Unicom Ltd, Hongkong, China
45411|China-HongKong Telecom Ltd (CHKTL), Hongkong, China
45401|Citic Telecom Ltd., Hongkong, China
45400|CSL Ltd., Hongkong, China
45418|CSL Ltd., Hongkong, China
45402|CSL Ltd., Hongkong, China
45410|CSL/New World PCS Ltd., Hongkong, China
45414|H3G/Hutchinson, Hongkong, China
45405|H3G/Hutchinson, Hongkong, China
45404|H3G/Hutchinson, Hongkong, China
45403|H3G/Hutchinson, Hongkong, China
45419|HKT/PCCW, Hongkong, China
45420|HKT/PCCW, Hongkong, China
45429|HKT/PCCW, Hongkong, China
45416|HKT/PCCW, Hongkong, China
45447|shared by private TETRA systems, Hongkong, China
45440|shared by private TETRA systems, Hongkong, China
45408|Truephone, Hongkong, China
45417|Vodafone/SmarTone, Hongkong, China
45415|Vodafone/SmarTone, Hongkong, China
45406|Vodafone/SmarTone, Hongkong, China
21601|Pannon/Telenor, Hungary
21630|T-mobile/Magyar, Hungary
21671|UPC Magyarorszag Kft., Hungary
21670|Vodafone, Hungary
27409|Amitelo, Iceland
27407|IceCell, Iceland
27408|Siminn, Iceland
27401|Siminn, Iceland
27411|NOVA, Iceland
27404|VIKING/IMC, Iceland
27405|Vodafone/Tal hf, Iceland
27402|Vodafone/Tal hf, Iceland
27403|Vodafone/Tal hf, Iceland
40433|Aircel, India
40429|Aircel, India
40428|Aircel, India
40425|Aircel, India
40417|Aircel, India
40442|Aircel, India
40401|Aircel Digilink India, India
40415|Aircel Digilink India, India
40460|Aircel Digilink India, India
40553|AirTel, India
40486|Barakhamba Sales & Serv., India
40413|Barakhamba Sales & Serv., India
40438|BSNL, India
40457|BSNL, India
40480|BSNL, India
40473|BSNL, India
40434|BSNL, India
40466|BSNL, India
40455|BSNL, India
40472|BSNL, India
40477|BSNL, India
40464|BSNL, India
40454|BSNL, India
40471|BSNL, India
40476|BSNL, India
40462|BSNL, India
40453|BSNL, India
40459|BSNL, India
40475|BSNL, India
40451|BSNL, India
40458|BSNL, India
40481|BSNL, India
40474|BSNL, India
40410|Bharti Airtel Limited (Delhi), India
40445|Bharti Airtel Limited (Karnataka) (India), India
40479|CellOne A&N, India
40488|Escorts Telecom Ltd., India
40487|Escorts Telecom Ltd., India
40482|Escorts Telecom Ltd., India
40489|Escorts Telecom Ltd., India
40412|Escotel Mobile Communications, India
40419|Escotel Mobile Communications, India
40456|Escotel Mobile Communications, India
40505|Fascel Limited, India
40405|Fascel, India
40470|Hexacom India, India
40416|Hexcom India, India
40424|Idea Cellular Ltd., India
40422|Idea Cellular Ltd., India
40478|Idea Cellular Ltd., India
40407|Idea Cellular Ltd., India
40404|Idea Cellular Ltd., India
40469|Mahanagar Telephone Nigam, India
40468|Mahanagar Telephone Nigam, India
40483|Reliable Internet Services, India
40436|Reliance Telecom Private, India
40452|Reliance Telecom Private, India
40450|Reliance Telecom Private, India
40467|Reliance Telecom Private, India
40418|Reliance Telecom Private, India
